# type	id	path
# Profile: standard (software project dev scope)
# Total: 586 components
# By type: {'skill': 431, 'agent': 54, 'command': 101}
# Generated by scripts/curate_profiles.py -- do not edit by hand
skill	azure-cloud-architect	sources/alirezarezvani-claude-skills/engineering-team/azure-cloud-architect/SKILL.md
skill	azure-functions	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-functions/SKILL.md
skill	backend-architect	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/backend-architect/SKILL.md
skill	backend-dev-guidelines	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/backend-dev-guidelines/SKILL.md
skill	backend-development-feature-development	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/backend-development-feature-development/SKILL.md
skill	backend-patterns	sources/everything-claude-code/.agents/skills/backend-patterns/SKILL.md
skill	backend-security-coder	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/backend-security-coder/SKILL.md
skill	bash-pro	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/bash-pro/SKILL.md
skill	bash-scripting	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/bash-scripting/SKILL.md
skill	bazel-build-optimization	sources/wshobson-agents/plugins/developer-essentials/skills/bazel-build-optimization/SKILL.md
skill	broken-authentication	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/broken-authentication/SKILL.md
skill	bug-hunter	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/bug-hunter/README.md
skill	bun-development	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/bun-development/SKILL.md
skill	bun-runtime	sources/everything-claude-code/.agents/skills/bun-runtime/SKILL.md
skill	c4-architecture-c4-architecture	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/c4-architecture-c4-architecture/SKILL.md
skill	c4-container	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/c4-container/SKILL.md
skill	c4-context	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/c4-context/SKILL.md
skill	cdk-patterns	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/cdk-patterns/SKILL.md
skill	changelog-automation	sources/wshobson-agents/plugins/documentation-generation/skills/changelog-automation/SKILL.md
skill	changelog-generator	sources/alirezarezvani-claude-skills/engineering/changelog-generator/SKILL.md
skill	ci-cd-pipeline-builder	sources/alirezarezvani-claude-skills/engineering/ci-cd-pipeline-builder/SKILL.md
skill	ci-cd-pipelines	sources/rohitg00-toolkit/skills/ci-cd-pipelines/SKILL.md
skill	cicd-automation-workflow-automate	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/cicd-automation-workflow-automate/SKILL.md
skill	clean-code	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/clean-code/SKILL.md
skill	cloud-architect	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/cloud-architect/SKILL.md
skill	cloud-devops	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/cloud-devops/SKILL.md
skill	cloudflare-workers-expert	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/cloudflare-workers-expert/SKILL.md
skill	cloudformation-best-practices	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/cloudformation-best-practices/SKILL.md
skill	code-refactoring-context-restore	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/code-refactoring-context-restore/SKILL.md
skill	code-refactoring-refactor-clean	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/code-refactoring-refactor-clean/SKILL.md
skill	code-refactoring-tech-debt	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/code-refactoring-tech-debt/SKILL.md
skill	code-review-ai-ai-review	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/code-review-ai-ai-review/SKILL.md
skill	code-review-checklist	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/code-review-checklist/SKILL.md
skill	code-review-excellence	sources/wshobson-agents/plugins/developer-essentials/skills/code-review-excellence/SKILL.md
skill	code-reviewer	sources/alirezarezvani-claude-skills/engineering-team/code-reviewer/SKILL.md
skill	code-simplifier	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/code-simplifier/SKILL.md
skill	codebase-audit-pre-push	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/codebase-audit-pre-push/SKILL.md
skill	codebase-cleanup-deps-audit	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/codebase-cleanup-deps-audit/SKILL.md
skill	codebase-cleanup-refactor-clean	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/codebase-cleanup-refactor-clean/SKILL.md
skill	codebase-cleanup-tech-debt	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/codebase-cleanup-tech-debt/SKILL.md
skill	codebase-onboarding	sources/alirezarezvani-claude-skills/engineering/codebase-onboarding/SKILL.md
skill	commit	sources/continuous-claude-v3/.claude/skills/commit/SKILL.md
skill	compose-multiplatform-patterns	sources/everything-claude-code/docs/zh-CN/skills/compose-multiplatform-patterns/SKILL.md
skill	context-agent	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/context-agent/SKILL.md
skill	context-budget	sources/everything-claude-code/docs/zh-CN/skills/context-budget/SKILL.md
skill	context-compression	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/context-compression/SKILL.md
skill	context-degradation	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/context-degradation/SKILL.md
skill	context-driven-development	sources/wshobson-agents/plugins/conductor/skills/context-driven-development/SKILL.md
skill	context-engine	sources/alirezarezvani-claude-skills/c-level-advisor/context-engine/SKILL.md
skill	context-fundamentals	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/context-fundamentals/SKILL.md
skill	context-optimization	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/context-optimization/SKILL.md
skill	context-window-management	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/context-window-management/SKILL.md
skill	continuous-learning-v2	sources/everything-claude-code/docs/ja-JP/skills/continuous-learning-v2/SKILL.md
skill	cpp-coding-standards	sources/everything-claude-code/docs/zh-CN/skills/cpp-coding-standards/SKILL.md
skill	cpp-pro	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/cpp-pro/SKILL.md
skill	cpp-testing	sources/everything-claude-code/docs/ja-JP/skills/cpp-testing/SKILL.md
skill	cqrs-implementation	sources/wshobson-agents/plugins/backend-development/skills/cqrs-implementation/SKILL.md
skill	create-branch	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/create-branch/SKILL.md
skill	create-pr	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/create-pr/SKILL.md
skill	csharp-pro	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/csharp-pro/SKILL.md
skill	csharp-testing	sources/everything-claude-code/skills/csharp-testing/SKILL.md
skill	dart-flutter-patterns	sources/everything-claude-code/skills/dart-flutter-patterns/SKILL.md
skill	database-admin	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/database-admin/SKILL.md
skill	database-architect	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/database-architect/SKILL.md
skill	database-design	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/database-design/SKILL.md
skill	database-designer	sources/alirezarezvani-claude-skills/engineering/database-designer/SKILL.md
skill	database-migration	sources/wshobson-agents/plugins/framework-migration/skills/database-migration/SKILL.md
skill	database-migrations	sources/everything-claude-code/.kiro/skills/database-migrations/SKILL.md
skill	database-migrations-migration-observability	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/database-migrations-migration-observability/SKILL.md
skill	database-migrations-sql-migrations	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/database-migrations-sql-migrations/SKILL.md
skill	database-optimization	sources/rohitg00-toolkit/skills/database-optimization/SKILL.md
skill	database-optimizer	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/database-optimizer/SKILL.md
skill	database-schema-designer	sources/alirezarezvani-claude-skills/engineering/database-schema-designer/SKILL.md
skill	dbt-transformation-patterns	sources/wshobson-agents/plugins/data-engineering/skills/dbt-transformation-patterns/SKILL.md
skill	ddd-context-mapping	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/ddd-context-mapping/SKILL.md
skill	ddd-strategic-design	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/ddd-strategic-design/SKILL.md
skill	ddd-tactical-patterns	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/ddd-tactical-patterns/SKILL.md
skill	dead-code	sources/continuous-claude-v3/.claude/skills/dead-code/SKILL.md
skill	debug	sources/continuous-claude-v3/.claude/skills/debug/SKILL.md
skill	debug-hooks	sources/continuous-claude-v3/.claude/skills/debug-hooks/SKILL.md
skill	debugging-strategies	sources/wshobson-agents/plugins/developer-essentials/skills/debugging-strategies/SKILL.md
skill	debugging-toolkit-smart-debug	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/debugging-toolkit-smart-debug/SKILL.md
skill	dependency-management-deps-audit	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/dependency-management-deps-audit/SKILL.md
skill	dependency-upgrade	sources/wshobson-agents/plugins/framework-migration/skills/dependency-upgrade/SKILL.md
skill	deployment-engineer	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/deployment-engineer/SKILL.md
skill	deployment-patterns	sources/everything-claude-code/.kiro/skills/deployment-patterns/SKILL.md
skill	deployment-pipeline-design	sources/wshobson-agents/plugins/cicd-automation/skills/deployment-pipeline-design/SKILL.md
skill	deployment-procedures	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/deployment-procedures/SKILL.md
skill	describe-pr	sources/continuous-claude-v3/.claude/skills/describe_pr/SKILL.md
skill	design-system	sources/everything-claude-code/skills/design-system/SKILL.md
skill	devcontainer-setup	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/devcontainer-setup/SKILL.md
skill	devops-automation	sources/rohitg00-toolkit/skills/devops-automation/SKILL.md
skill	devops-deploy	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/devops-deploy/SKILL.md
skill	devops-troubleshooter	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/devops-troubleshooter/SKILL.md
skill	distributed-tracing	sources/wshobson-agents/plugins/observability-monitoring/skills/distributed-tracing/SKILL.md
skill	django-access-review	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/django-access-review/SKILL.md
skill	django-patterns	sources/rohitg00-toolkit/skills/django-patterns/SKILL.md
skill	django-perf-review	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/django-perf-review/SKILL.md
skill	django-pro	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/django-pro/SKILL.md
skill	django-security	sources/everything-claude-code/docs/ja-JP/skills/django-security/SKILL.md
skill	django-tdd	sources/everything-claude-code/docs/ja-JP/skills/django-tdd/SKILL.md
skill	django-verification	sources/everything-claude-code/docs/ja-JP/skills/django-verification/SKILL.md
skill	dmux-workflows	sources/everything-claude-code/.agents/skills/dmux-workflows/SKILL.md
skill	doc-coauthoring	sources/anthropics-skills/skills/doc-coauthoring/SKILL.md
skill	docker-best-practices	sources/rohitg00-toolkit/skills/docker-best-practices/SKILL.md
skill	docker-development	sources/alirezarezvani-claude-skills/engineering/docker-development/SKILL.md
skill	docker-expert	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/docker-expert/SKILL.md
skill	docker-patterns	sources/everything-claude-code/.kiro/skills/docker-patterns/SKILL.md
skill	docs-architect	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/docs-architect/SKILL.md
skill	documentation	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/documentation/SKILL.md
skill	documentation-generation-doc-generate	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/documentation-generation-doc-generate/SKILL.md
skill	domain-driven-design	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/domain-driven-design/SKILL.md
skill	dotnet-backend	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/dotnet-backend/SKILL.md
skill	dotnet-backend-patterns	sources/wshobson-agents/plugins/dotnet-contribution/skills/dotnet-backend-patterns/SKILL.md
skill	dotnet-patterns	sources/everything-claude-code/skills/dotnet-patterns/SKILL.md
skill	drizzle-orm-expert	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/drizzle-orm-expert/SKILL.md
skill	e2e-testing	sources/everything-claude-code/.agents/skills/e2e-testing/SKILL.md
skill	e2e-testing-patterns	sources/wshobson-agents/plugins/developer-essentials/skills/e2e-testing-patterns/SKILL.md
skill	elixir-pro	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/elixir-pro/SKILL.md
skill	env-secrets-manager	sources/alirezarezvani-claude-skills/engineering/env-secrets-manager/SKILL.md
skill	error-detective	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/error-detective/SKILL.md
skill	error-handling-patterns	sources/wshobson-agents/plugins/developer-essentials/skills/error-handling-patterns/SKILL.md
skill	eval-harness	sources/everything-claude-code/.agents/skills/eval-harness/SKILL.md
skill	event-sourcing-architect	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/event-sourcing-architect/SKILL.md
skill	event-store-design	sources/wshobson-agents/plugins/backend-development/skills/event-store-design/SKILL.md
skill	expo-api-routes	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/expo-api-routes/SKILL.md
skill	expo-cicd-workflows	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/expo-cicd-workflows/SKILL.md
skill	expo-deployment	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/expo-deployment/SKILL.md
skill	expo-dev-client	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/expo-dev-client/SKILL.md
skill	expo-tailwind-setup	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/expo-tailwind-setup/SKILL.md
skill	expo-ui-jetpack-compose	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/expo-ui-jetpack-compose/SKILL.md
skill	expo-ui-swift-ui	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/expo-ui-swift-ui/SKILL.md
skill	fastapi-pro	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/fastapi-pro/SKILL.md
skill	fastapi-router-py	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/fastapi-router-py/SKILL.md
skill	file-path-traversal	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/file-path-traversal/SKILL.md
skill	find-bugs	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/find-bugs/SKILL.md
skill	finishing-a-development-branch	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/finishing-a-development-branch/SKILL.md
skill	fix-review	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/fix-review/SKILL.md
skill	flutter-expert	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/flutter-expert/SKILL.md
skill	frontend-design	sources/anthropics-skills/skills/frontend-design/SKILL.md
skill	frontend-dev-guidelines	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/frontend-dev-guidelines/SKILL.md
skill	frontend-developer	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/frontend-developer/SKILL.md
skill	frontend-excellence	sources/rohitg00-toolkit/skills/frontend-excellence/SKILL.md
skill	frontend-mobile-security-xss-scan	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/frontend-mobile-security-xss-scan/SKILL.md
skill	frontend-patterns	sources/everything-claude-code/.agents/skills/frontend-patterns/SKILL.md
skill	frontend-security-coder	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/frontend-security-coder/SKILL.md
skill	gcp-cloud-architect	sources/alirezarezvani-claude-skills/engineering-team/gcp-cloud-architect/SKILL.md
skill	gcp-cloud-run	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/gcp-cloud-run/SKILL.md
skill	gh-review-requests	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/gh-review-requests/SKILL.md
skill	git-advanced	sources/rohitg00-toolkit/skills/git-advanced/SKILL.md
skill	git-advanced-workflows	sources/wshobson-agents/plugins/developer-essentials/skills/git-advanced-workflows/SKILL.md
skill	git-hooks-automation	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/git-hooks-automation/SKILL.md
skill	git-pr-workflows-git-workflow	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/git-pr-workflows-git-workflow/SKILL.md
skill	git-pr-workflows-pr-enhance	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/git-pr-workflows-pr-enhance/SKILL.md
skill	git-pushing	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/git-pushing/SKILL.md
skill	git-workflow	sources/everything-claude-code/skills/git-workflow/SKILL.md
skill	git-worktree-manager	sources/alirezarezvani-claude-skills/engineering/git-worktree-manager/SKILL.md
skill	github	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/github/SKILL.md
skill	github-actions-templates	sources/wshobson-agents/plugins/cicd-automation/skills/github-actions-templates/SKILL.md
skill	github-issue-creator	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/github-issue-creator/SKILL.md
skill	github-workflow-automation	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/github-workflow-automation/SKILL.md
skill	gitlab-ci-patterns	sources/wshobson-agents/plugins/cicd-automation/skills/gitlab-ci-patterns/SKILL.md
skill	gitops-workflow	sources/wshobson-agents/plugins/kubernetes-operations/skills/gitops-workflow/SKILL.md
skill	go-concurrency-patterns	sources/wshobson-agents/plugins/systems-programming/skills/go-concurrency-patterns/SKILL.md
skill	golang-idioms	sources/rohitg00-toolkit/skills/golang-idioms/SKILL.md
skill	golang-patterns	sources/everything-claude-code/.kiro/skills/golang-patterns/SKILL.md
skill	golang-pro	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/golang-pro/SKILL.md
skill	golang-testing	sources/everything-claude-code/.kiro/skills/golang-testing/SKILL.md
skill	grafana-dashboards	sources/wshobson-agents/plugins/observability-monitoring/skills/grafana-dashboards/SKILL.md
skill	graphql-architect	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/graphql-architect/SKILL.md
skill	graphql-design	sources/rohitg00-toolkit/skills/graphql-design/SKILL.md
skill	haskell-pro	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/haskell-pro/SKILL.md
skill	helm-chart-builder	sources/alirezarezvani-claude-skills/engineering/helm-chart-builder/SKILL.md
skill	helm-chart-scaffolding	sources/wshobson-agents/plugins/kubernetes-operations/skills/helm-chart-scaffolding/SKILL.md
skill	hexagonal-architecture	sources/everything-claude-code/skills/hexagonal-architecture/SKILL.md
skill	hono	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/hono/SKILL.md
skill	hybrid-cloud-architect	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/hybrid-cloud-architect/SKILL.md
skill	incident-responder	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/incident-responder/SKILL.md
skill	incident-response	sources/alirezarezvani-claude-skills/engineering-team/incident-response/SKILL.md
skill	ios-developer	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/ios-developer/SKILL.md
skill	iterate-pr	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/iterate-pr/SKILL.md
skill	iterative-retrieval	sources/everything-claude-code/docs/ja-JP/skills/iterative-retrieval/SKILL.md
skill	java-coding-standards	sources/everything-claude-code/docs/ja-JP/skills/java-coding-standards/SKILL.md
skill	java-pro	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/java-pro/SKILL.md
skill	javascript-mastery	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/javascript-mastery/SKILL.md
skill	javascript-pro	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/javascript-pro/SKILL.md
skill	javascript-testing-patterns	sources/wshobson-agents/plugins/javascript-typescript/skills/javascript-testing-patterns/SKILL.md
skill	json-canvas	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/json-canvas/SKILL.md
skill	k6-load-testing	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/k6-load-testing/SKILL.md
skill	k8s-manifest-generator	sources/wshobson-agents/plugins/kubernetes-operations/skills/k8s-manifest-generator/SKILL.md
skill	k8s-security-policies	sources/wshobson-agents/plugins/kubernetes-operations/skills/k8s-security-policies/SKILL.md
skill	kotlin-coroutines-expert	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/kotlin-coroutines-expert/SKILL.md
skill	kotlin-coroutines-flows	sources/everything-claude-code/docs/zh-CN/skills/kotlin-coroutines-flows/SKILL.md
skill	kotlin-exposed-patterns	sources/everything-claude-code/docs/zh-CN/skills/kotlin-exposed-patterns/SKILL.md
skill	kotlin-ktor-patterns	sources/everything-claude-code/docs/zh-CN/skills/kotlin-ktor-patterns/SKILL.md
skill	kotlin-patterns	sources/everything-claude-code/docs/tr/skills/kotlin-patterns/SKILL.md
skill	kotlin-testing	sources/everything-claude-code/docs/tr/skills/kotlin-testing/SKILL.md
skill	kubernetes-architect	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/kubernetes-architect/SKILL.md
skill	kubernetes-deployment	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/kubernetes-deployment/SKILL.md
skill	kubernetes-operations	sources/rohitg00-toolkit/skills/kubernetes-operations/SKILL.md
skill	langchain-architecture	sources/wshobson-agents/plugins/llm-application-dev/skills/langchain-architecture/SKILL.md
skill	langgraph	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/langgraph/SKILL.md
skill	laravel-expert	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/laravel-expert/SKILL.md
skill	laravel-patterns	sources/everything-claude-code/docs/tr/skills/laravel-patterns/SKILL.md
skill	laravel-security	sources/everything-claude-code/docs/tr/skills/laravel-security/SKILL.md
skill	laravel-tdd	sources/everything-claude-code/docs/tr/skills/laravel-tdd/SKILL.md
skill	laravel-verification	sources/everything-claude-code/docs/tr/skills/laravel-verification/SKILL.md
skill	legacy-modernizer	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/legacy-modernizer/SKILL.md
skill	llm-app-patterns	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/llm-app-patterns/SKILL.md
skill	llm-cost-optimizer	sources/alirezarezvani-claude-skills/engineering/llm-cost-optimizer/SKILL.md
skill	llm-evaluation	sources/wshobson-agents/plugins/llm-application-dev/skills/llm-evaluation/SKILL.md
skill	llm-integration	sources/rohitg00-toolkit/skills/llm-integration/SKILL.md
skill	llm-prompt-optimizer	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/llm-prompt-optimizer/SKILL.md
skill	llm-structured-output	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/llm-structured-output/SKILL.md
skill	merge	sources/alirezarezvani-claude-skills/engineering/agenthub/skills/merge/SKILL.md
