# type	id	path
# Profile: full (entire catalog — ~91k session tokens)
# Total: 3025 components
# By type: {'skill': 2044, 'agent': 550, 'command': 431}
# Generated by scripts/curate_profiles.py -- do not edit by hand
skill	agent-evaluation	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/agent-evaluation/SKILL.md
skill	agent-framework-azure-ai-py	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/agent-framework-azure-ai-py/SKILL.md
skill	agent-harness-construction	sources/everything-claude-code/docs/zh-CN/skills/agent-harness-construction/SKILL.md
skill	agent-introspection-debugging	sources/everything-claude-code/.agents/skills/agent-introspection-debugging/SKILL.md
skill	agent-manager-skill	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/agent-manager-skill/SKILL.md
skill	agent-memory-mcp	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/agent-memory-mcp/SKILL.md
skill	agent-memory-systems	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/agent-memory-systems/SKILL.md
skill	agent-orchestration	sources/continuous-claude-v3/.claude/skills/agent-orchestration/SKILL.md
skill	agent-orchestration-improve-agent	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/agent-orchestration-improve-agent/SKILL.md
skill	agent-orchestration-multi-agent-optimize	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/agent-orchestration-multi-agent-optimize/SKILL.md
skill	agent-orchestrator	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/agent-orchestrator/SKILL.md
skill	agent-payment-x402	sources/everything-claude-code/skills/agent-payment-x402/SKILL.md
skill	agent-protocol	sources/alirezarezvani-claude-skills/c-level-advisor/agent-protocol/SKILL.md
skill	agent-sdk	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/claude-api/python/agent-sdk/README.md
skill	agent-sort	sources/everything-claude-code/.agents/skills/agent-sort/SKILL.md
skill	agent-tool-builder	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/agent-tool-builder/SKILL.md
skill	agent-workflow-designer	sources/alirezarezvani-claude-skills/engineering/agent-workflow-designer/SKILL.md
skill	agentflow	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills-claude/skills/agentflow/SKILL.md
skill	agentfolio	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/agentfolio/SKILL.md
skill	agenthub	sources/alirezarezvani-claude-skills/engineering/agenthub/SKILL.md
skill	agentic-actions-auditor	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/agentic-actions-auditor/SKILL.md
skill	agentic-engineering	sources/everything-claude-code/.kiro/skills/agentic-engineering/SKILL.md
skill	agentic-workflow	sources/continuous-claude-v3/.claude/skills/agentic-workflow/SKILL.md
skill	agentica-claude-proxy	sources/continuous-claude-v3/.claude/skills/agentica-claude-proxy/SKILL.md
skill	agentica-infrastructure	sources/continuous-claude-v3/.claude/skills/agentica-infrastructure/SKILL.md
skill	agentica-prompts	sources/continuous-claude-v3/.claude/skills/agentica-prompts/SKILL.md
skill	agentica-sdk	sources/continuous-claude-v3/.claude/skills/agentica-sdk/SKILL.md
skill	agentica-server	sources/continuous-claude-v3/.claude/skills/agentica-server/SKILL.md
skill	agentica-spawn	sources/continuous-claude-v3/.claude/skills/agentica-spawn/SKILL.md
skill	agentmail	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/agentmail/SKILL.md
skill	agentphone	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/agentphone/SKILL.md
skill	agents-md	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/agents-md/SKILL.md
skill	agents-v2-py	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/agents-v2-py/SKILL.md
skill	agile-product-owner	sources/alirezarezvani-claude-skills/product-team/agile-product-owner/SKILL.md
skill	ai-agent-development	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/ai-agent-development/SKILL.md
skill	ai-agents-architect	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/ai-agents-architect/SKILL.md
skill	ai-analyzer	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/ai-analyzer/SKILL.md
skill	ai-engineer	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/ai-engineer/SKILL.md
skill	ai-engineering-toolkit	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills-claude/skills/ai-engineering-toolkit/SKILL.md
skill	ai-first-engineering	sources/everything-claude-code/docs/zh-CN/skills/ai-first-engineering/SKILL.md
skill	ai-md	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills-claude/skills/ai-md/SKILL.md
skill	ai-ml	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/ai-ml/SKILL.md
skill	ai-native-cli	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/ai-native-cli/SKILL.md
skill	ai-product	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/ai-product/SKILL.md
skill	ai-regression-testing	sources/everything-claude-code/docs/zh-CN/skills/ai-regression-testing/SKILL.md
skill	ai-security	sources/alirezarezvani-claude-skills/engineering-team/ai-security/SKILL.md
skill	ai-seo	sources/alirezarezvani-claude-skills/marketing-skill/ai-seo/SKILL.md
skill	ai-studio-image	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/ai-studio-image/SKILL.md
skill	ai-wrapper-product	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/ai-wrapper-product/SKILL.md
skill	airflow-dag-patterns	sources/wshobson-agents/plugins/data-engineering/skills/airflow-dag-patterns/SKILL.md
skill	airtable-automation	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/airtable-automation/SKILL.md
skill	akf-trust-metadata	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/akf-trust-metadata/SKILL.md
skill	algolia-search	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/algolia-search/SKILL.md
skill	algorithmic-art	sources/anthropics-skills/skills/algorithmic-art/SKILL.md
skill	alpha-vantage	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/alpha-vantage/SKILL.md
skill	amazon-alexa	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/amazon-alexa/SKILL.md
skill	amplitude-automation	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/amplitude-automation/SKILL.md
skill	analytic-functions	sources/continuous-claude-v3/.claude/skills/math/complex-analysis/analytic-functions/SKILL.md
skill	analytics-product	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/analytics-product/SKILL.md
skill	analytics-tracking	sources/alirezarezvani-claude-skills/marketing-skill/analytics-tracking/SKILL.md
skill	analyze-project	sources/antigravity-awesome-skills/skills/analyze-project/SKILL.md
skill	andrej-karpathy	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/andrej-karpathy/SKILL.md
skill	android-clean-architecture	sources/everything-claude-code/docs/zh-CN/skills/android-clean-architecture/SKILL.md
skill	android-jetpack-compose-expert	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/android-jetpack-compose-expert/SKILL.md
skill	android_ui_verification	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/android_ui_verification/SKILL.md
skill	angular	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/angular/README.md
skill	angular-best-practices	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/angular-best-practices/README.md
skill	angular-migration	sources/wshobson-agents/plugins/framework-migration/skills/angular-migration/SKILL.md
skill	angular-state-management	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/angular-state-management/README.md
skill	angular-ui-patterns	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/angular-ui-patterns/README.md
skill	animejs-animation	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/animejs-animation/SKILL.md
skill	anti-rationalization	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/writing-skills/references/anti-rationalization/README.md
skill	anti-reversing-techniques	sources/wshobson-agents/plugins/reverse-engineering/skills/anti-reversing-techniques/SKILL.md
skill	antigravity-design-expert	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/antigravity-design-expert/SKILL.md
skill	antigravity-skill-orchestrator	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/antigravity-skill-orchestrator/README.md
skill	antigravity-workflows	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/antigravity-workflows/SKILL.md
skill	api-connector-builder	sources/everything-claude-code/skills/api-connector-builder/SKILL.md
skill	api-design	sources/everything-claude-code/.agents/skills/api-design/SKILL.md
skill	api-design-patterns	sources/rohitg00-toolkit/skills/api-design-patterns/SKILL.md
skill	api-design-principles	sources/wshobson-agents/plugins/backend-development/skills/api-design-principles/SKILL.md
skill	api-design-reviewer	sources/alirezarezvani-claude-skills/engineering/api-design-reviewer/SKILL.md
skill	api-documentation	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/api-documentation/SKILL.md
skill	api-documentation-generator	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/api-documentation-generator/SKILL.md
skill	api-documenter	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/api-documenter/SKILL.md
skill	api-endpoint-builder	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/api-endpoint-builder/README.md
skill	api-fuzzing-bug-bounty	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/api-fuzzing-bug-bounty/SKILL.md
skill	api-patterns	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/api-patterns/SKILL.md
skill	api-security-best-practices	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/api-security-best-practices/SKILL.md
skill	api-security-testing	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/api-security-testing/SKILL.md
skill	api-test-suite-builder	sources/alirezarezvani-claude-skills/engineering/api-test-suite-builder/SKILL.md
skill	api-testing-observability-api-mock	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/api-testing-observability-api-mock/SKILL.md
skill	apify-actor-development	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/apify-actor-development/SKILL.md
skill	apify-actorization	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/apify-actorization/SKILL.md
skill	apify-audience-analysis	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/apify-audience-analysis/SKILL.md
skill	apify-brand-reputation-monitoring	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/apify-brand-reputation-monitoring/SKILL.md
skill	apify-competitor-intelligence	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/apify-competitor-intelligence/SKILL.md
skill	apify-content-analytics	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/apify-content-analytics/SKILL.md
skill	apify-ecommerce	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills-claude/skills/apify-ecommerce/SKILL.md
skill	apify-influencer-discovery	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/apify-influencer-discovery/SKILL.md
skill	apify-lead-generation	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/apify-lead-generation/SKILL.md
skill	apify-market-research	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/apify-market-research/SKILL.md
skill	apify-trend-analysis	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/apify-trend-analysis/SKILL.md
skill	apify-ultimate-scraper	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/apify-ultimate-scraper/SKILL.md
skill	app-builder	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/app-builder/SKILL.md
skill	app-store-changelog	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/app-store-changelog/SKILL.md
skill	app-store-optimization	sources/alirezarezvani-claude-skills/marketing-skill/app-store-optimization/SKILL.md
skill	appdeploy	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/appdeploy/SKILL.md
skill	application-performance-performance-optimization	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/application-performance-performance-optimization/SKILL.md
skill	architect-review	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/architect-review/SKILL.md
skill	architecture	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/architecture/SKILL.md
skill	architecture-decision-records	sources/wshobson-agents/plugins/documentation-generation/skills/architecture-decision-records/SKILL.md
skill	architecture-patterns	sources/wshobson-agents/plugins/backend-development/skills/architecture-patterns/SKILL.md
skill	arm-cortex-expert	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/arm-cortex-expert/SKILL.md
skill	article-writing	sources/everything-claude-code/.agents/skills/article-writing/SKILL.md
skill	asana-automation	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/asana-automation/SKILL.md
skill	ask-questions-if-underspecified	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/ask-questions-if-underspecified/SKILL.md
skill	asr-transcribe-to-text	sources/daymade-skills/asr-transcribe-to-text/SKILL.md
skill	ast-grep-find	sources/continuous-claude-v3/.claude/skills/ast-grep-find/SKILL.md
skill	astro	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/astro/SKILL.md
skill	astropy	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/astropy/SKILL.md
skill	async-python-patterns	sources/wshobson-agents/plugins/python-development/skills/async-python-patterns/SKILL.md
skill	async-repl-protocol	sources/continuous-claude-v3/.claude/skills/archive/async-repl-protocol/SKILL.md
skill	atlassian-admin	sources/alirezarezvani-claude-skills/project-management/atlassian-admin/SKILL.md
skill	atlassian-templates	sources/alirezarezvani-claude-skills/project-management/atlassian-templates/SKILL.md
skill	attack-tree-construction	sources/wshobson-agents/plugins/security-scanning/skills/attack-tree-construction/SKILL.md
skill	audio-transcriber	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/audio-transcriber/README.md
skill	audit-context-building	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/audit-context-building/SKILL.md
skill	audit-skills	sources/antigravity-awesome-skills/skills/audit-skills/SKILL.md
skill	auri-core	sources/antigravity-awesome-skills/skills/auri-core/SKILL.md
skill	auth-implementation-patterns	sources/wshobson-agents/plugins/developer-essentials/skills/auth-implementation-patterns/SKILL.md
skill	authentication-patterns	sources/rohitg00-toolkit/skills/authentication-patterns/SKILL.md
skill	automation-audit-ops	sources/everything-claude-code/skills/automation-audit-ops/SKILL.md
skill	autonomous-agent-harness	sources/everything-claude-code/skills/autonomous-agent-harness/SKILL.md
skill	autonomous-agent-patterns	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/autonomous-agent-patterns/SKILL.md
skill	autonomous-agents	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/autonomous-agents/SKILL.md
skill	autonomous-loops	sources/everything-claude-code/docs/zh-CN/skills/autonomous-loops/SKILL.md
skill	autonomy	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills-claude/skills/loki-mode/autonomy/README.md
skill	autoresearch-agent	sources/alirezarezvani-claude-skills/engineering/autoresearch-agent/SKILL.md
skill	avalonia-layout-zafiro	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/avalonia-layout-zafiro/SKILL.md
skill	avalonia-viewmodels-zafiro	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/avalonia-viewmodels-zafiro/SKILL.md
skill	avalonia-zafiro-development	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/avalonia-zafiro-development/SKILL.md
skill	avoid-ai-writing	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/avoid-ai-writing/SKILL.md
skill	awareness-stage-mapper	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/awareness-stage-mapper/SKILL.md
skill	aws-cloud-patterns	sources/rohitg00-toolkit/skills/aws-cloud-patterns/SKILL.md
skill	aws-compliance-checker	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/security/aws-compliance-checker/SKILL.md
skill	aws-cost-cleanup	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/aws-cost-cleanup/SKILL.md
skill	aws-cost-optimizer	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/aws-cost-optimizer/SKILL.md
skill	aws-iam-best-practices	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/security/aws-iam-best-practices/SKILL.md
skill	aws-penetration-testing	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/aws-penetration-testing/SKILL.md
skill	aws-secrets-rotation	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/security/aws-secrets-rotation/SKILL.md
skill	aws-security-audit	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/security/aws-security-audit/SKILL.md
skill	aws-serverless	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/aws-serverless/SKILL.md
skill	aws-skills	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/aws-skills/SKILL.md
skill	aws-solution-architect	sources/alirezarezvani-claude-skills/engineering-team/aws-solution-architect/SKILL.md
skill	awt-e2e-testing	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/awt-e2e-testing/SKILL.md
skill	azd-deployment	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azd-deployment/SKILL.md
skill	azure-ai-agents-persistent-dotnet	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-ai-agents-persistent-dotnet/SKILL.md
skill	azure-ai-agents-persistent-java	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-ai-agents-persistent-java/SKILL.md
skill	azure-ai-anomalydetector-java	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-ai-anomalydetector-java/SKILL.md
skill	azure-ai-contentsafety-java	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-ai-contentsafety-java/SKILL.md
skill	azure-ai-contentsafety-py	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-ai-contentsafety-py/SKILL.md
skill	azure-ai-contentsafety-ts	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-ai-contentsafety-ts/SKILL.md
skill	azure-ai-contentunderstanding-py	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-ai-contentunderstanding-py/SKILL.md
skill	azure-ai-document-intelligence-dotnet	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-ai-document-intelligence-dotnet/SKILL.md
skill	azure-ai-document-intelligence-ts	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-ai-document-intelligence-ts/SKILL.md
skill	azure-ai-formrecognizer-java	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-ai-formrecognizer-java/SKILL.md
skill	azure-ai-ml-py	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-ai-ml-py/SKILL.md
skill	azure-ai-openai-dotnet	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-ai-openai-dotnet/SKILL.md
skill	azure-ai-projects-dotnet	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-ai-projects-dotnet/SKILL.md
skill	azure-ai-projects-java	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-ai-projects-java/SKILL.md
skill	azure-ai-projects-py	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-ai-projects-py/SKILL.md
skill	azure-ai-projects-ts	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-ai-projects-ts/SKILL.md
skill	azure-ai-textanalytics-py	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-ai-textanalytics-py/SKILL.md
skill	azure-ai-transcription-py	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-ai-transcription-py/SKILL.md
skill	azure-ai-translation-document-py	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-ai-translation-document-py/SKILL.md
skill	azure-ai-translation-text-py	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-ai-translation-text-py/SKILL.md
skill	azure-ai-translation-ts	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-ai-translation-ts/SKILL.md
skill	azure-ai-vision-imageanalysis-java	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-ai-vision-imageanalysis-java/SKILL.md
skill	azure-ai-vision-imageanalysis-py	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-ai-vision-imageanalysis-py/SKILL.md
skill	azure-ai-voicelive-dotnet	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-ai-voicelive-dotnet/SKILL.md
skill	azure-ai-voicelive-java	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-ai-voicelive-java/SKILL.md
skill	azure-ai-voicelive-py	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-ai-voicelive-py/SKILL.md
skill	azure-ai-voicelive-ts	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-ai-voicelive-ts/SKILL.md
skill	azure-appconfiguration-java	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-appconfiguration-java/SKILL.md
skill	azure-appconfiguration-py	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-appconfiguration-py/SKILL.md
skill	azure-appconfiguration-ts	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-appconfiguration-ts/SKILL.md
skill	azure-cloud-architect	sources/alirezarezvani-claude-skills/engineering-team/azure-cloud-architect/SKILL.md
skill	azure-communication-callautomation-java	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-communication-callautomation-java/SKILL.md
skill	azure-communication-callingserver-java	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-communication-callingserver-java/SKILL.md
skill	azure-communication-chat-java	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-communication-chat-java/SKILL.md
skill	azure-communication-common-java	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-communication-common-java/SKILL.md
skill	azure-communication-sms-java	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-communication-sms-java/SKILL.md
skill	azure-compute-batch-java	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-compute-batch-java/SKILL.md
skill	azure-containerregistry-py	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-containerregistry-py/SKILL.md
skill	azure-cosmos-db-py	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-cosmos-db-py/SKILL.md
skill	azure-cosmos-java	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-cosmos-java/SKILL.md
skill	azure-cosmos-py	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-cosmos-py/SKILL.md
skill	azure-cosmos-rust	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-cosmos-rust/SKILL.md
skill	azure-cosmos-ts	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-cosmos-ts/SKILL.md
