# type	id	path
# Total: 2388 components
# By type: {'command': 236, 'skill': 1845, 'agent': 307}
# Generated from selected.json -- do not edit by hand
skill	n8n-expression-syntax	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/n8n-expression-syntax/SKILL.md
skill	network-101	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/network-101/SKILL.md
skill	odoo-automated-tests	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/odoo-automated-tests/SKILL.md
skill	odoo-backup-strategy	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/odoo-backup-strategy/SKILL.md
skill	odoo-docker-deployment	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/odoo-docker-deployment/SKILL.md
skill	odoo-performance-tuner	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/odoo-performance-tuner/SKILL.md
skill	odoo-project-timesheet	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/odoo-project-timesheet/SKILL.md
skill	odoo-rpc-api	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/odoo-rpc-api/SKILL.md
skill	odoo-security-rules	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/odoo-security-rules/SKILL.md
skill	odoo-xml-views-builder	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/odoo-xml-views-builder/SKILL.md
skill	pentest-checklist	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/pentest-checklist/SKILL.md
skill	pentest-commands	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/pentest-commands/SKILL.md
skill	playwright-java	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/playwright-java/SKILL.md
skill	postgresql	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/postgresql/SKILL.md
skill	project-development	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/project-development/SKILL.md
skill	pubmed-database	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/pubmed-database/SKILL.md
skill	radix-ui-design-system	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/radix-ui-design-system/SKILL.md
skill	react-component-performance	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/react-component-performance/SKILL.md
skill	requesting-code-review	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/requesting-code-review/SKILL.md
skill	scikit-learn	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/scikit-learn/SKILL.md
skill	skill-improver	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/skill-improver/SKILL.md
skill	sql-injection-testing	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/sql-injection-testing/SKILL.md
skill	sqlmap-database-pentesting	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/sqlmap-database-pentesting/SKILL.md
skill	sred-project-organizer	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/sred-project-organizer/SKILL.md
skill	sveltekit	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/sveltekit/SKILL.md
skill	swift-concurrency-expert	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/swift-concurrency-expert/SKILL.md
skill	test-driven-development	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/test-driven-development/SKILL.md
skill	test-fixing	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/test-fixing/SKILL.md
skill	ui-ux-pro-max	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/ui-ux-pro-max/SKILL.md
skill	xss-html-injection	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/xss-html-injection/SKILL.md
skill	systematic-debugging	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/systematic-debugging/SKILL.md
skill	red-team-tools	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/red-team-tools/SKILL.md
agent	deployment-engineer	sources/voltagent-subagents/categories/03-infrastructure/deployment-engineer.md
agent	devops-engineer	sources/voltagent-subagents/categories/03-infrastructure/devops-engineer.md
agent	healthcare-reviewer	sources/everything-claude-code/agents/healthcare-reviewer.md
agent	ml-engineer	sources/voltagent-subagents/categories/05-data-ai/ml-engineer.md
command	cpp-build	sources/everything-claude-code/commands/cpp-build.md
skill	api-design	sources/everything-claude-code/.agents/skills/api-design/SKILL.md
skill	backend-patterns	sources/everything-claude-code/.agents/skills/backend-patterns/SKILL.md
skill	canary-watch	sources/everything-claude-code/skills/canary-watch/SKILL.md
skill	csharp-testing	sources/everything-claude-code/skills/csharp-testing/SKILL.md
skill	database-migrations	sources/everything-claude-code/.kiro/skills/database-migrations/SKILL.md
skill	deployment-patterns	sources/everything-claude-code/.kiro/skills/deployment-patterns/SKILL.md
skill	doc-coauthoring	sources/anthropics-skills/skills/doc-coauthoring/SKILL.md
skill	docker-patterns	sources/everything-claude-code/.kiro/skills/docker-patterns/SKILL.md
skill	everything-claude-code-conventions	sources/everything-claude-code/.agents/skills/everything-claude-code/SKILL.md
skill	github-ops	sources/everything-claude-code/skills/github-ops/SKILL.md
skill	golang-testing	sources/everything-claude-code/.kiro/skills/golang-testing/SKILL.md
skill	hexagonal-architecture	sources/everything-claude-code/skills/hexagonal-architecture/SKILL.md
skill	hookify-rules	sources/everything-claude-code/skills/hookify-rules/SKILL.md
skill	opensource-pipeline	sources/everything-claude-code/skills/opensource-pipeline/SKILL.md
skill	postgres-patterns	sources/everything-claude-code/.kiro/skills/postgres-patterns/SKILL.md
skill	product-capability	sources/everything-claude-code/.agents/skills/product-capability/SKILL.md
skill	project-flow-ops	sources/everything-claude-code/skills/project-flow-ops/SKILL.md
skill	python-testing	sources/everything-claude-code/.kiro/skills/python-testing/SKILL.md
skill	remember	sources/alirezarezvani-claude-skills/engineering-team/self-improving-agent/skills/remember/SKILL.md
skill	security-review	sources/everything-claude-code/.agents/skills/security-review/SKILL.md
skill	senior-architect	sources/alirezarezvani-claude-skills/engineering-team/senior-architect/SKILL.md
skill	senior-fullstack	sources/alirezarezvani-claude-skills/engineering-team/senior-fullstack/SKILL.md
skill	site-architecture	sources/alirezarezvani-claude-skills/marketing-skill/site-architecture/SKILL.md
skill	terminal-ops	sources/everything-claude-code/skills/terminal-ops/SKILL.md
skill	agent-introspection-debugging	sources/everything-claude-code/.agents/skills/agent-introspection-debugging/SKILL.md
skill	llm-app-patterns	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/llm-app-patterns/SKILL.md
agent	plan-reviewer	sources/continuous-claude-v3/.claude/agents/plan-reviewer.md
agent	review-agent	sources/continuous-claude-v3/.claude/agents/review-agent.md
skill	agentica-claude-proxy	sources/continuous-claude-v3/.claude/skills/agentica-claude-proxy/SKILL.md
skill	boundary-value-problems	sources/continuous-claude-v3/.claude/skills/math/odes-pdes/boundary-value-problems/SKILL.md
skill	braintrust-tracing	sources/continuous-claude-v3/.claude/skills/braintrust-tracing/SKILL.md
skill	channel-capacity	sources/continuous-claude-v3/.claude/skills/math/information-theory/channel-capacity/SKILL.md
skill	continuity	sources/continuous-claude-v3/.claude/skills/math/real-analysis/continuity/SKILL.md
skill	dashboard-builder	sources/everything-claude-code/skills/dashboard-builder/SKILL.md
skill	debug-hooks	sources/continuous-claude-v3/.claude/skills/debug-hooks/SKILL.md
skill	documentation-lookup	sources/everything-claude-code/.agents/skills/documentation-lookup/SKILL.md
skill	hook-developer	sources/continuous-claude-v3/.claude/skills/hook-developer/SKILL.md
skill	implement_task	sources/continuous-claude-v3/.claude/skills/implement_task/SKILL.md
skill	incident-commander	sources/alirezarezvani-claude-skills/engineering-team/incident-commander/SKILL.md
skill	landing-page-generator	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/landing-page-generator/SKILL.md
skill	math-intuition-builder	sources/continuous-claude-v3/.claude/skills/math/math-intuition-builder/SKILL.md
skill	natural-transformations	sources/continuous-claude-v3/.claude/skills/math/category-theory/natural-transformations/SKILL.md
skill	planning-agent	sources/continuous-claude-v3/.claude/skills/plan-agent/SKILL.md
skill	prompt-engineering	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/prompt-engineering/SKILL.md
skill	qlty-check	sources/continuous-claude-v3/.claude/skills/qlty-check/SKILL.md
skill	senior-frontend	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/senior-frontend/SKILL.md
skill	tldr-deep	sources/continuous-claude-v3/.claude/skills/tldr-deep/SKILL.md
skill	vector-spaces	sources/continuous-claude-v3/.claude/skills/math/linear-algebra/vector-spaces/SKILL.md
skill	gcp-cloud-run	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/gcp-cloud-run/SKILL.md
skill	frontend-patterns	sources/everything-claude-code/.agents/skills/frontend-patterns/SKILL.md
skill	docker-development	sources/alirezarezvani-claude-skills/engineering/docker-development/SKILL.md
skill	incident-response	sources/alirezarezvani-claude-skills/engineering-team/incident-response/SKILL.md
skill	secrets-vault-manager	sources/alirezarezvani-claude-skills/engineering/secrets-vault-manager/SKILL.md
command	aside	sources/everything-claude-code/commands/aside.md
skill	web-artifacts-builder	sources/anthropics-skills/skills/web-artifacts-builder/SKILL.md
agent	cs-agile-product-owner	sources/alirezarezvani-claude-skills/agents/product/cs-agile-product-owner.md
agent	cs-demand-gen-specialist	sources/alirezarezvani-claude-skills/agents/marketing/cs-demand-gen-specialist.md
agent	devops-incident-responder	sources/voltagent-subagents/categories/03-infrastructure/devops-incident-responder.md
command	tdd	sources/everything-claude-code/commands/tdd.md
skill	a11y-audit	sources/alirezarezvani-claude-skills/engineering-team/a11y-audit/SKILL.md
skill	agile-product-owner	sources/alirezarezvani-claude-skills/product-team/agile-product-owner/SKILL.md
skill	ai-security	sources/alirezarezvani-claude-skills/engineering-team/ai-security/SKILL.md
skill	azure-cloud-architect	sources/alirezarezvani-claude-skills/engineering-team/azure-cloud-architect/SKILL.md
skill	brand-guidelines	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/brand-guidelines/SKILL.md
skill	ceo-advisor	sources/alirezarezvani-claude-skills/c-level-advisor/ceo-advisor/SKILL.md
skill	cfo-advisor	sources/alirezarezvani-claude-skills/c-level-advisor/cfo-advisor/SKILL.md
skill	ciso-advisor	sources/alirezarezvani-claude-skills/c-level-advisor/ciso-advisor/SKILL.md
skill	cloud-security	sources/alirezarezvani-claude-skills/engineering-team/cloud-security/SKILL.md
skill	coo-advisor	sources/alirezarezvani-claude-skills/c-level-advisor/coo-advisor/SKILL.md
skill	cro-advisor	sources/alirezarezvani-claude-skills/c-level-advisor/cro-advisor/SKILL.md
skill	cto-advisor	sources/alirezarezvani-claude-skills/c-level-advisor/cto-advisor/SKILL.md
skill	database-designer	sources/alirezarezvani-claude-skills/engineering/database-designer/SKILL.md
skill	django-access-review	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/django-access-review/SKILL.md
skill	django-patterns	sources/everything-claude-code/skills/django-patterns/SKILL.md
skill	extract	sources/alirezarezvani-claude-skills/engineering-team/self-improving-agent/skills/extract/SKILL.md
skill	gcp-cloud-architect	sources/alirezarezvani-claude-skills/engineering-team/gcp-cloud-architect/SKILL.md
skill	helm-chart-builder	sources/alirezarezvani-claude-skills/engineering/helm-chart-builder/SKILL.md
skill	information-security-manager-iso27001	sources/alirezarezvani-claude-skills/ra-qm-team/information-security-manager-iso27001/SKILL.md
skill	jira-expert	sources/alirezarezvani-claude-skills/project-management/jira-expert/SKILL.md
skill	marketing-demand-acquisition	sources/alirezarezvani-claude-skills/marketing-skill/marketing-demand-acquisition/SKILL.md
skill	playwright-pro	sources/alirezarezvani-claude-skills/engineering-team/playwright-pro/SKILL.md
skill	product-strategist	sources/alirezarezvani-claude-skills/product-team/product-strategist/SKILL.md
skill	prompt-governance	sources/alirezarezvani-claude-skills/engineering/prompt-governance/SKILL.md
skill	python-patterns	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/python-patterns/SKILL.md
skill	roadmap-communicator	sources/alirezarezvani-claude-skills/product-team/roadmap-communicator/SKILL.md
skill	senior-data-engineer	sources/alirezarezvani-claude-skills/engineering-team/senior-data-engineer/SKILL.md
skill	senior-ml-engineer	sources/alirezarezvani-claude-skills/engineering-team/senior-ml-engineer/SKILL.md
skill	senior-prompt-engineer	sources/alirezarezvani-claude-skills/engineering-team/senior-prompt-engineer/SKILL.md
skill	social-media-manager	sources/alirezarezvani-claude-skills/marketing-skill/social-media-manager/SKILL.md
skill	springboot-patterns	sources/everything-claude-code/skills/springboot-patterns/SKILL.md
skill	sql-database-assistant	sources/alirezarezvani-claude-skills/engineering/sql-database-assistant/SKILL.md
skill	terraform-patterns	sources/alirezarezvani-claude-skills/engineering/terraform-patterns/SKILL.md
skill	ui-design-system	sources/alirezarezvani-claude-skills/product-team/ui-design-system/SKILL.md
skill	x-twitter-growth	sources/alirezarezvani-claude-skills/marketing-skill/x-twitter-growth/SKILL.md
skill	database-optimization	sources/rohitg00-toolkit/skills/database-optimization/SKILL.md
skill	native-data-fetching	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/native-data-fetching/SKILL.md
skill	readme	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/readme/SKILL.md
skill	scanning-tools	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/scanning-tools/SKILL.md
skill	skill-scanner	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills-claude/skills/skill-scanner/SKILL.md
agent	kotlin-reviewer	sources/everything-claude-code/agents/kotlin-reviewer.md
command	prp-plan	sources/everything-claude-code/commands/prp-plan.md
skill	gdb-cli	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/gdb-cli/SKILL.md
skill	laravel-security	sources/everything-claude-code/skills/laravel-security/SKILL.md
agent	vue-specialist	sources/rohitg00-toolkit/agents/language-experts/vue-specialist.md
command	hookify-help	sources/everything-claude-code/commands/hookify-help.md
skill	adhx	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills-claude/skills/adhx/SKILL.md
skill	agent-evaluation	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/agent-evaluation/SKILL.md
skill	agent-framework-azure-ai-py	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/agent-framework-azure-ai-py/SKILL.md
skill	agentflow	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills-claude/skills/agentflow/SKILL.md
skill	agents-v2-py	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/agents-v2-py/SKILL.md
skill	akf-trust-metadata	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/akf-trust-metadata/SKILL.md
skill	api-documentation	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/api-documentation/SKILL.md
skill	api-security-testing	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/api-security-testing/SKILL.md
skill	apify-actorization	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/apify-actorization/SKILL.md
skill	apify-brand-reputation-monitoring	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/apify-brand-reputation-monitoring/SKILL.md
skill	apify-lead-generation	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/apify-lead-generation/SKILL.md
skill	app-store-changelog	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/app-store-changelog/SKILL.md
skill	appdeploy	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/appdeploy/SKILL.md
skill	audit-skills	sources/antigravity-awesome-skills/skills/audit-skills/SKILL.md
skill	azd-deployment	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azd-deployment/SKILL.md
skill	azure-ai-anomalydetector-java	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-ai-anomalydetector-java/SKILL.md
skill	azure-ai-contentsafety-java	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-ai-contentsafety-java/SKILL.md
skill	azure-ai-contentsafety-py	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-ai-contentsafety-py/SKILL.md
skill	azure-ai-contentunderstanding-py	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-ai-contentunderstanding-py/SKILL.md
skill	azure-ai-document-intelligence-ts	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-ai-document-intelligence-ts/SKILL.md
skill	azure-ai-formrecognizer-java	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-ai-formrecognizer-java/SKILL.md
skill	azure-ai-ml-py	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-ai-ml-py/SKILL.md
skill	azure-ai-openai-dotnet	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-ai-openai-dotnet/SKILL.md
skill	azure-ai-projects-dotnet	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-ai-projects-dotnet/SKILL.md
skill	azure-ai-projects-java	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-ai-projects-java/SKILL.md
skill	azure-ai-projects-py	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-ai-projects-py/SKILL.md
skill	azure-ai-projects-ts	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-ai-projects-ts/SKILL.md
skill	azure-ai-textanalytics-py	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-ai-textanalytics-py/SKILL.md
skill	azure-ai-transcription-py	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-ai-transcription-py/SKILL.md
skill	azure-ai-translation-document-py	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-ai-translation-document-py/SKILL.md
skill	azure-ai-translation-text-py	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-ai-translation-text-py/SKILL.md
skill	azure-ai-translation-ts	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-ai-translation-ts/SKILL.md
skill	azure-ai-vision-imageanalysis-java	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-ai-vision-imageanalysis-java/SKILL.md
skill	azure-ai-vision-imageanalysis-py	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-ai-vision-imageanalysis-py/SKILL.md
skill	azure-ai-voicelive-dotnet	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-ai-voicelive-dotnet/SKILL.md
skill	azure-ai-voicelive-java	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-ai-voicelive-java/SKILL.md
skill	azure-ai-voicelive-py	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-ai-voicelive-py/SKILL.md
skill	azure-ai-voicelive-ts	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-ai-voicelive-ts/SKILL.md
skill	azure-appconfiguration-java	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-appconfiguration-java/SKILL.md
skill	azure-communication-callautomation-java	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-communication-callautomation-java/SKILL.md
skill	azure-communication-chat-java	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-communication-chat-java/SKILL.md
skill	azure-communication-common-java	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-communication-common-java/SKILL.md
skill	azure-communication-sms-java	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-communication-sms-java/SKILL.md
skill	azure-compute-batch-java	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-compute-batch-java/SKILL.md
skill	azure-cosmos-db-py	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-cosmos-db-py/SKILL.md
skill	azure-cosmos-java	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-cosmos-java/SKILL.md
skill	azure-cosmos-py	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-cosmos-py/SKILL.md
skill	azure-cosmos-rust	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-cosmos-rust/SKILL.md
skill	azure-cosmos-ts	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-cosmos-ts/SKILL.md
skill	azure-data-tables-java	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-data-tables-java/SKILL.md
skill	azure-data-tables-py	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-data-tables-py/SKILL.md
